device_id,current_op_score,past_time_1,past_time_2,past_time_3,past_time_4,past_time_5,past_time_6,past_time_7,past_time_8,past_time_9,past_time_10,past_time_11,past_time_12,past_time_13,past_time_14,past_time_15,past_time_16,past_time_17,past_time_18,past_time_19,past_time_20,past_time_21,past_time_22,past_time_23,past_time_24,past_time_25,past_time_26,past_time_27,past_time_28,past_time_29,past_time_30,past_time_31,past_time_32,past_time_33,past_time_34,past_time_35,past_time_36,past_time_37,past_time_38,past_time_39,past_time_40,past_time_41,past_time_42,past_time_43,past_time_44,past_time_45,past_time_46,past_time_47,past_time_48,past_time_49,past_time_50,past_time_51,past_time_52,past_time_53,past_time_54
1,16,5,99,38,88,29,5,61,87,88,38,85,4,38,75,10,86,19,67,45,69,43,83,47,89,55,88,30,73,91,26,3,81,79,12,52,22,21,19,74,74,56,80,40,13,72,36,3,27,42,30,19,62,3,86
2,91,26,35,85,60,76,96,54,83,23,45,100,100,0,52,99,26,95,68,6,90,22,34,92,91,14,66,46,7,74,38,39,5,83,30,73,72,49,37,61,6,78,58,77,58,17,8,46,25,92,76,75,61,98,47
3,49,77,40,69,54,25,75,14,46,5,10,22,71,95,3,5,28,87,30,95,99,40,65,10,82,10,55,10,7,88,10,46,8,70,27,14,23,14,71,46,88,86,44,45,13,34,5,39,11,94,77,51,26,96,12
4,78,17,76,43,80,31,0,70,81,56,74,16,46,77,47,58,40,68,37,49,1,39,68,47,63,65,63,34,1,63,11,6,95,87,4,57,64,12,4,35,61,70,86,60,19,48,35,32,40,70,98,79,51,36,81
5,73,90,20,93,89,41,25,43,72,23,44,3,85,64,24,97,20,39,35,13,12,9,0,19,33,69,6,10,99,11,10,89,77,53,67,27,8,21,27,9,74,1,99,37,19,52,85,41,27,50,48,29,7,88,60
6,96,77,57,98,97,9,93,44,92,23,98,71,77,57,46,1,22,31,31,67,17,47,51,61,71,66,33,7,59,73,64,47,63,66,67,87,17,77,26,12,33,25,79,4,74,30,29,93,24,75,22,77,53,32,96
7,79,15,18,97,8,32,33,44,27,97,80,53,86,56,37,59,41,52,25,79,77,97,0,33,82,17,100,96,33,18,36,13,80,32,1,17,70,8,1,34,82,5,1,43,9,80,73,47,42,35,72,38,83,30,60
8,50,85,88,51,44,15,40,46,95,27,96,35,36,54,0,6,72,38,7,49,90,56,97,36,12,43,95,43,93,10,20,53,92,4,44,68,91,11,83,85,90,4,60,16,74,55,11,32,56,88,56,37,52,26,61
9,10,94,89,55,12,66,63,4,81,79,67,21,41,24,27,84,3,13,10,41,22,97,29,60,84,67,20,84,86,8,99,27,53,4,60,87,8,68,36,83,38,2,8,22,94,56,96,54,8,22,81,97,24,70,53
10,11,20,7,8,7,27,40,65,18,45,97,46,88,12,95,65,45,12,6,89,27,13,38,90,22,85,88,40,12,15,37,32,85,12,72,99,27,95,43,14,3,44,38,71,95,3,20,32,97,13,38,2,66,86,0
