device_id,current_op_score,past_time_1,past_time_2,past_time_3,past_time_4,past_time_5,past_time_6,past_time_7,past_time_8,past_time_9,past_time_10,past_time_11,past_time_12,past_time_13,past_time_14,past_time_15,past_time_16,past_time_17,past_time_18,past_time_19,past_time_20,past_time_21,past_time_22,past_time_23,past_time_24,past_time_25,past_time_26,past_time_27,past_time_28,past_time_29,past_time_30,past_time_31,past_time_32,past_time_33,past_time_34,past_time_35,past_time_36,past_time_37,past_time_38,past_time_39,past_time_40,past_time_41,past_time_42,past_time_43,past_time_44,past_time_45,past_time_46,past_time_47,past_time_48,past_time_49,past_time_50,past_time_51,past_time_52,past_time_53,past_time_54,past_time_55,past_time_56
1,95,98,99,97,99,99,96,97,97,97,99,98,97,99,96,98,96,98,99,95,98,96,99,98,95,95,97,97,96,98,98,97,98,98,95,97,99,97,99,95,96,98,95,98,96,96,95,96,99,96,98,98,98,98,99,97,95
2,95,96,96,98,99,96,96,98,96,96,98,98,95,99,99,96,99,96,95,98,98,98,99,95,99,99,95,95,95,95,98,97,97,95,97,97,95,97,99,96,96,95,98,95,98,96,95,99,97,98,97,97,95,97,99,97,95
3,96,97,95,96,96,98,99,97,95,98,99,98,99,99,97,99,98,99,97,97,98,96,96,99,95,99,98,98,98,98,98,97,96,98,95,95,95,95,97,95,98,99,95,97,97,95,99,95,97,96,98,97,95,98,95,95,96
4,96,96,97,95,99,95,95,97,95,96,96,98,99,95,95,97,96,99,98,96,98,97,97,95,99,98,96,97,95,95,98,97,99,97,98,98,97,98,97,96,97,97,98,98,95,95,96,95,97,98,95,95,96,96,97,98,96
5,98,95,96,95,36,99,99,97,95,95,97,97,97,98,95,98,36,95,98,98,97,95,97,95,99,96,96,96,97,99,95,98,95,98,36,99,98,97,95,95,98,97,97,99,97,97,97,96,99,95,36,95,99,36,99,97,98
6,99,95,98,97,98,96,96,97,95,96,99,96,96,95,98,96,97,98,99,95,99,98,98,98,99,98,99,98,97,98,99,96,98,96,97,95,97,98,96,96,99,96,99,95,98,99,95,96,96,95,96,95,99,99,95,99,99
7,99,98,96,97,99,95,99,98,99,95,98,99,98,96,96,99,98,95,99,96,96,99,98,96,98,96,96,97,96,95,99,99,98,96,95,98,97,98,98,96,97,98,95,95,99,97,97,99,98,97,95,95,96,97,98,99,99
8,98,99,97,96,97,95,96,99,96,96,96,96,97,95,98,96,99,96,99,97,99,98,95,99,99,95,98,96,99,95,97,95,97,98,96,95,99,98,95,99,95,97,95,95,95,98,95,99,97,97,95,98,98,99,95,97,98
9,97,98,97,96,99,99,97,98,95,98,97,99,98,99,95,99,99,96,96,96,99,97,99,97,97,96,98,95,96,96,98,95,99,99,96,95,96,97,96,96,99,99,99,97,99,95,98,95,95,99,98,98,98,97,99,98,97
10,98,97,99,99,96,98,96,98,98,99,95,95,97,99,98,95,98,95,95,95,99,96,98,99,99,99,99,99,97,98,99,98,97,97,98,95,96,95,95,95,99,97,95,97,98,96,98,98,99,96,98,98,96,96,98,96,98
11,95,97,95,95,95,99,98,99,98,99,99,97,99,96,97,99,95,96,96,96,97,99,99,95,95,96,95,97,99,96,95,97,97,95,99,95,96,95,97,95,99,98,95,99,99,97,99,99,99,99,96,96,97,95,99,95,95
12,95,95,95,96,98,96,96,96,97,97,96,98,95,98,99,97,95,95,99,99,96,97,97,98,96,96,96,96,97,97,96,98,95,95,98,96,97,95,99,99,98,96,95,96,95,98,98,99,96,99,96,99,97,97,97,97,95
13,96,97,98,98,95,97,97,97,99,96,99,96,97,97,99,99,96,98,96,99,99,95,99,95,98,96,96,95,96,99,97,95,96,95,95,97,99,95,96,98,95,95,97,99,98,96,98,96,99,96,97,97,97,97,98,99,96
14,96,95,99,98,96,95,95,96,98,95,95,99,98,95,98,96,97,95,99,96,98,96,95,98,97,96,95,99,98,96,96,97,97,99,99,95,95,99,99,98,97,95,97,97,99,98,96,98,98,97,98,95,97,95,96,97,96
15,99,96,98,97,98,95,98,95,98,95,96,99,97,98,99,97,97,95,96,96,99,96,98,96,99,96,98,95,99,95,95,95,97,97,95,99,98,98,96,99,97,95,96,98,97,97,95,98,99,97,95,99,98,97,99,99,99
16,98,98,95,99,96,95,96,97,99,95,95,95,95,95,96,99,97,97,97,97,96,98,99,95,98,97,98,99,95,95,99,99,97,95,98,96,96,99,97,96,95,99,98,99,98,99,99,99,98,98,99,96,97,97,97,98,98
17,97,98,97,96,96,97,98,96,99,96,95,95,98,97,98,98,98,98,99,99,96,95,98,96,95,97,99,95,97,95,99,99,96,98,95,95,97,99,95,99,95,96,98,95,99,96,95,97,98,95,96,97,96,96,97,96,97
18,95,98,97,97,95,98,99,95,95,99,97,96,98,96,99,95,95,98,95,95,98,98,99,95,95,99,97,97,97,99,95,99,99,97,96,95,97,96,96,98,95,96,97,98,95,99,97,96,96,97,96,98,95,98,96,99,95
19,99,97,99,95,99,97,97,95,98,96,97,97,98,98,99,99,96,96,95,99,97,99,97,98,99,98,96,96,95,99,98,97,96,96,97,98,98,99,99,95,96,99,98,97,98,96,98,95,96,97,95,96,97,95,95,96,99
20,96,97,98,96,96,99,99,96,99,97,96,99,96,98,95,96,95,99,95,96,98,99,96,99,97,95,97,96,98,99,95,99,96,99,95,96,99,98,96,96,98,97,95,97,99,98,97,96,99,99,97,97,98,95,97,97,96
21,98,99,95,96,98,98,97,97,98,97,95,97,99,97,96,95,96,96,99,95,95,95,95,95,99,97,96,95,97,97,96,99,98,98,97,96,98,97,99,98,97,97,95,99,95,96,95,95,98,97,99,95,99,95,96,95,98
22,98,99,96,96,95,96,99,96,99,95,97,96,97,99,96,98,97,96,97,96,95,97,98,98,99,96,97,99,97,96,98,95,98,99,95,99,96,95,99,96,98,96,97,96,96,97,99,99,96,97,97,98,99,95,99,99,98
23,96,95,96,95,98,99,95,95,97,99,96,98,96,99,95,95,99,95,95,95,98,98,97,96,99,99,99,97,98,97,99,96,95,98,98,97,98,99,99,97,99,96,97,96,95,96,95,95,96,97,99,99,95,95,97,98,96
24,98,97,96,96,95,97,97,99,99,95,95,98,99,96,97,95,97,97,98,99,95,97,95,96,98,96,95,95,99,97,97,96,98,97,99,96,96,99,98,99,98,99,99,95,96,99,99,97,96,97,96,97,99,99,95,97,98
25,96,95,99,97,99,95,99,96,98,97,98,99,97,99,96,95,97,96,96,97,99,96,98,96,99,99,98,96,99,97,95,95,95,96,98,99,97,97,96,95,96,98,98,99,99,98,98,98,96,98,97,95,98,95,96,95,96
