name,id,macAddress,apType,location,upTime,connectedTime
Device_1,ID_001,00:1e:0a:59:49:29,Type_A,Location_5,46537,4678
Device_2,ID_002,00:0a:37:0f:1e:25,Type_B,Location_5,27782,6754
Device_3,ID_003,00:56:18:55:04:4e,Type_A,Location_3,49980,8013
Device_4,ID_004,00:22:16:2c:3c:24,Type_A,Location_8,43991,8202
Device_5,ID_005,00:0e:56:13:62:06,Type_A,Location_10,24778,6691
Device_6,ID_006,00:11:60:33:16:00,Type_B,Location_6,24216,7372
Device_7,ID_007,00:15:2b:46:07:20,Type_C,Location_2,24195,9647
Device_8,ID_008,00:00:19:43:4c:5d,Type_B,Location_10,25999,5713
Device_9,ID_009,00:10:49:2c:10:34,Type_A,Location_2,32531,3801
Device_10,ID_010,00:4b:21:16:58:36,Type_C,Location_9,41702,1247
Device_11,ID_011,00:18:40:1c:0f:44,Type_B,Location_1,30854,9876
Device_12,ID_012,00:00:49:1d:21:4e,Type_B,Location_6,46746,8649
Device_13,ID_013,00:15:03:0f:30:48,Type_A,Location_4,24987,2946
Device_14,ID_014,00:61:33:41:4b:45,Type_A,Location_10,45002,8210
Device_15,ID_015,00:62:01:14:3a:00,Type_C,Location_3,37402,4160
Device_16,ID_016,00:48:0f:36:49:3f,Type_A,Location_4,42523,6600
Device_17,ID_017,00:63:46:53:1e:55,Type_B,Location_6,40078,4285
Device_18,ID_018,00:04:63:24:14:00,Type_A,Location_10,43196,9749
Device_19,ID_019,00:1d:54:0b:27:5a,Type_B,Location_3,22326,5023
Device_20,ID_020,00:4f:14:4e:3e:0a,Type_B,Location_9,29542,2205
Device_21,ID_021,00:38:33:08:20:1a,Type_C,Location_3,23115,8851
Device_22,ID_022,00:50:1a:12:34:1b,Type_B,Location_2,15105,1710
Device_23,ID_023,00:0b:00:37:5a:4b,Type_B,Location_1,20514,9932
Device_24,ID_024,00:52:1a:54:48:51,Type_B,Location_4,31763,6239
Device_25,ID_025,00:10:5f:1c:60:61,Type_C,Location_8,43698,1642
Device_26,ID_026,00:00:07:5d:33:33,Type_B,Location_7,30048,6716
Device_27,ID_027,00:18:39:5e:63:58,Type_B,Location_9,36813,6243
Device_28,ID_028,00:21:34:08:60:1f,Type_B,Location_10,13180,2891
Device_29,ID_029,00:4f:4c:56:0e:12,Type_C,Location_7,41038,7855
Device_30,ID_030,00:5a:4d:2f:12:0f,Type_C,Location_6,28247,7432
Device_31,ID_031,00:1a:39:3d:54:62,Type_C,Location_9,43310,7513
Device_32,ID_032,00:56:25:16:41:31,Type_B,Location_9,27116,7832
Device_33,ID_033,00:56:5c:05:37:2d,Type_C,Location_9,23292,3362
Device_34,ID_034,00:4b:25:2d:45:18,Type_A,Location_9,29329,3609
Device_35,ID_035,00:30:4d:63:0a:59,Type_C,Location_10,39717,5406
Device_36,ID_036,00:48:4d:0b:03:18,Type_A,Location_6,34516,1918
Device_37,ID_037,00:45:00:28:56:14,Type_B,Location_5,48029,2602
Device_38,ID_038,00:5d:20:04:3d:11,Type_A,Location_1,30752,4401
Device_39,ID_039,00:39:17:23:1b:0e,Type_A,Location_4,36608,8733
Device_40,ID_040,00:0f:42:5d:2d:0c,Type_C,Location_4,46945,7326
Device_41,ID_041,00:38:16:00:4d:55,Type_C,Location_6,25825,2498
Device_42,ID_042,00:2c:50:39:0b:1a,Type_C,Location_9,40731,2592
Device_43,ID_043,00:17:0c:19:10:04,Type_A,Location_3,47711,5439
Device_44,ID_044,00:3f:3e:22:5b:21,Type_B,Location_7,11075,4880
Device_45,ID_045,00:50:42:04:4b:45,Type_C,Location_10,28255,7531
Device_46,ID_046,00:09:0b:52:16:1d,Type_B,Location_8,17541,2850
Device_47,ID_047,00:5e:50:2b:3b:46,Type_C,Location_7,46376,2758
Device_48,ID_048,00:56:24:54:58:15,Type_B,Location_3,37499,1513
Device_49,ID_049,00:38:51:3f:4f:04,Type_C,Location_4,10144,8216
Device_50,ID_050,00:06:07:5f:07:50,Type_A,Location_10,24940,8062
Device_51,ID_051,00:0c:26:43:44:52,Type_B,Location_5,37777,6100
Device_52,ID_052,00:18:4f:15:12:51,Type_C,Location_5,30201,2542
Device_53,ID_053,00:24:49:5a:00:41,Type_A,Location_10,49095,8827
Device_54,ID_054,00:34:57:18:0f:4d,Type_A,Location_1,14335,8405
Device_55,ID_055,00:1b:12:18:5f:37,Type_A,Location_7,23769,8875
Device_56,ID_056,00:35:3b:54:45:1e,Type_C,Location_6,33611,3465
Device_57,ID_057,00:01:35:01:4a:45,Type_C,Location_6,16234,9713
Device_58,ID_058,00:2e:3c:5c:11:1e,Type_B,Location_7,17223,6292
Device_59,ID_059,00:07:05:45:26:4b,Type_A,Location_4,10914,7174
Device_60,ID_060,00:48:57:58:0e:3b,Type_C,Location_8,38628,3371
Device_61,ID_061,00:48:41:34:17:3f,Type_A,Location_1,21883,8214
Device_62,ID_062,00:18:0f:40:0d:2d,Type_B,Location_7,14892,6752
Device_63,ID_063,00:62:3c:1a:0b:48,Type_B,Location_4,49545,1883
Device_64,ID_064,00:46:3d:40:5f:19,Type_B,Location_3,31817,9908
Device_65,ID_065,00:05:14:12:48:09,Type_C,Location_1,47310,5408
Device_66,ID_066,00:2a:28:32:1d:3c,Type_C,Location_8,17841,7126
Device_67,ID_067,00:24:5b:20:4d:32,Type_B,Location_9,48965,2371
Device_68,ID_068,00:56:5e:4c:27:22,Type_B,Location_5,28622,2571
Device_69,ID_069,00:24:3d:62:22:50,Type_A,Location_10,35890,9149
Device_70,ID_070,00:07:30:08:37:0a,Type_C,Location_5,35040,9804
Device_71,ID_071,00:04:3d:17:12:33,Type_B,Location_2,45907,5337
Device_72,ID_072,00:2a:30:3e:46:25,Type_A,Location_5,41373,3963
Device_73,ID_073,00:28:45:03:1c:0e,Type_B,Location_5,49862,2161
Device_74,ID_074,00:2a:1c:59:41:62,Type_C,Location_5,24608,1212
Device_75,ID_075,00:59:4a:0d:34:37,Type_B,Location_5,32800,4983
Device_76,ID_076,00:3c:07:13:2d:0f,Type_C,Location_7,46157,8528
Device_77,ID_077,00:58:31:23:46:1d,Type_C,Location_3,14260,3617
Device_78,ID_078,00:3b:22:02:4f:40,Type_C,Location_10,26957,9064
Device_79,ID_079,00:53:60:30:3a:0a,Type_B,Location_3,17537,7650
Device_80,ID_080,00:43:3a:37:21:50,Type_A,Location_10,18887,7847
Device_81,ID_081,00:54:10:50:28:41,Type_C,Location_4,48360,5409
Device_82,ID_082,00:10:3f:18:10:12,Type_A,Location_2,46955,1213
Device_83,ID_083,00:5e:47:22:02:45,Type_B,Location_1,12510,8384
Device_84,ID_084,00:61:2e:1a:3d:07,Type_B,Location_6,44198,2145
Device_85,ID_085,00:50:3e:60:1e:1c,Type_A,Location_8,43671,3370
Device_86,ID_086,00:4d:3e:28:16:50,Type_B,Location_3,36271,6219
Device_87,ID_087,00:0a:26:5f:16:18,Type_A,Location_6,39593,5060
Device_88,ID_088,00:2c:3e:2a:15:57,Type_B,Location_2,14097,5781
Device_89,ID_089,00:01:54:2d:26:25,Type_C,Location_10,30929,3002
Device_90,ID_090,00:00:1c:22:35:47,Type_A,Location_1,27713,5527
Device_91,ID_091,00:51:20:5d:0d:44,Type_C,Location_8,16904,2329
Device_92,ID_092,00:34:4a:4e:0c:16,Type_A,Location_4,49963,8277
Device_93,ID_093,00:08:00:32:4a:1c,Type_C,Location_9,24112,6581
Device_94,ID_094,00:1c:06:05:5a:41,Type_A,Location_8,18480,8079
Device_95,ID_095,00:08:4f:4b:54:33,Type_B,Location_8,39075,4849
Device_96,ID_096,00:0d:12:04:5b:26,Type_B,Location_10,46290,9707
Device_97,ID_097,00:62:52:20:4f:42,Type_B,Location_6,27181,7824
Device_98,ID_098,00:26:27:11:4f:38,Type_C,Location_1,28239,9255
